Rank,Image,Breed,Size,Energy Level,Trainability Level,Affectionate With Family,Good With Young Children,Good With Other Dogs,Openness To Strangers,Watchdog/Protective Nature,Barking Level,Shedding Level,Image_update
1,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/01132231/Labrador-Retriever-illustration.jpg,Retrievers (Labrador),large,5,5,5,5,5,5,3,3,4,https://www.akc.org/wp-content/uploads/2017/11/Labrador-Retriever-illustration.jpg
2,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12221457/French-Bulldog-Illo-2.jpg,French Bulldogs,small,3,4,5,5,4,5,3,1,3,https://www.akc.org/wp-content/uploads/2017/11/French-Bulldog-Illo-2.jpg
3,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12221438/German-Shepherd-Dog-Illo-2.jpg,German Shepherd Dogs,large,5,5,5,5,3,3,5,3,4,https://www.akc.org/wp-content/uploads/2017/11/German-Shepherd-Dog-Illo-2.jpg
4,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12221325/Golden-Retriever-Illo-2.jpg,Retrievers (Golden),large,3,5,5,5,5,5,3,1,4,https://www.akc.org/wp-content/uploads/2017/11/Golden-Retriever-Illo-2.jpg
5,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12221542/Bulldog-Illo-2.jpg,Bulldogs,medium,3,4,4,3,3,4,3,2,3,https://www.akc.org/wp-content/uploads/2017/11/Bulldog-Illo-2.jpg
6,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/20202345/Standard-Poodle-illustration.jpg,Poodles,large,4,5,5,5,3,5,5,4,1,https://www.akc.org/wp-content/uploads/2017/11/Standard-Poodle-illustration.jpg
7,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12221708/Beagle-Illo-2.jpg,Beagles,small,4,3,3,5,5,3,2,4,3,https://www.akc.org/wp-content/uploads/2017/11/Beagle-Illo-2.jpg
8,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12220934/Rottweiler-Illo-2.jpg,Rottweilers,x-large,3,5,5,3,3,3,5,1,3,https://www.akc.org/wp-content/uploads/2017/11/Rottweiler-Illo-2.jpg
9,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12221420/German-Shorthaired-Pointer-Illo-2.jpg,Pointers (German Shorthaired),large,5,5,5,5,4,4,4,3,3,https://www.akc.org/wp-content/uploads/2017/11/German-Shorthaired-Pointer-Illo-2.jpg
10,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12220655/Dachshund-Illo-2.jpg,Dachshunds,small,3,4,5,3,4,4,4,5,2,https://www.akc.org/wp-content/uploads/2017/11/Dachshund-Illo-2.jpg
11,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12221125/Pembroke-Welsh-Corgi-Illo-2.jpg,Pembroke Welsh Corgis,small,4,4,5,3,4,4,5,4,4,https://www.akc.org/wp-content/uploads/2017/11/Pembroke-Welsh-Corgi-Illo-2.jpg
12,https://s3.amazonaws.com/cdn-origin-etr.akc.org/wp-content/uploads/2017/11/12220726/Australian-Shepherd-Illo-2.jpg,Australian Shepherds,large,5,5,3,5,3,3,3,3,3,https://www.akc.org/wp-content/uploads/2017/11/Australian-Shepherd-Illo-2.jpg
